South Africa;Durban;485;289;21.1;21.1;20.2;17.4;13.8;10.6;10.5;12.5;15.3;16.8;18.3;20;27.8;28;27.7;26.1;24.5;23;22.6;22.8;23.3;24;25.2;26.9;134;113;120;73;59;28;39;62;73;98;108;102;15.2;12.9;12.6;9.2;6.8;4.5;4.9;7.1;11;15.1;16;15;6;7;7;7;7;8;7;7;6;6;5;6
Tajikistan;Dushanbe;578;123;-2.4;-0.8;4.4;9.8;12.9;16.8;18.3;16.0;11.3;7.1;3.3;0.3;8.1;9.3;15.1;21.9;26.8;33.0;35.7;34.4;29.9;23.2;16.5;10.6;72.2;84.8;138.0;115.1;79.1;11.0;2.4;1.3;2.7;30.2;47.9;68.7;13.6;14.7;17.9;16.7;14.1;5.9;3.2;1.2;1.9;8.0;9.2;11.8;0;0;0;0;0;0;0;0;0;0;0;0
Chile;Easter Island;154;280;19;19;20;18;17;16;15;15;15;15;17;18;26;27;26;24;24;20;20;20;20;22;23;25;85;74;85;114;134;106;110;90;83;82;73;93;;;;;;;;;;;;;10;11;10;9;6;4;4;4;5;7;9;10
UK;Edynburg;402;80;0.3;0;1.5;3.1;5.7;8.7;10.3;10.2;8.4;5.9;2.1;0.9;6.2;6.5;8.7;11.1;14.2;17.3;18.8;18.5;16.2;13.2;8.7;6.9;57;42;51;41;51;51;57;65;67;65;63;58;17.2;13.6;16.2;14;14.4;13.3;13.1;15.2;16.5;16.7;16.3;16.3;2;3;4;5;6;6;5;4;4;3;2;1
Filipiny;El Nido;702;189;24;24;24;25;26;25;24;24;24;24;24;24;30;31;31;32;32;31;31;31;31;31;31;30;23;10;11;40;176;296;435;439;383;266;199;103;4;3;3;4;8;13;15;15;14;15;12;8;7;8;8;9;8;6;6;5;6;6;7;7
Portugal;Faro;390;126;7.7;8.4;8.9;10.4;12.5;15.7;17.9;18;16.9;14.3;10.9;8.6;16.1;16.7;18.4;19.8;22.4;25.4;28.7;28.8;26.7;23.1;19.4;16.7;77.8;72.4;39;38.4;21.1;7.6;1.4;4.3;14;66.6;86.1;94.1;12;13;9;10;7;4;1;1;3;9;10;11;6;7;7;9;10;12;12;12;9;8;6;6
Italy;Florence;438;111;1.4;2.8;4.9;7.7;11.3;14.7;17.2;17.0;14.2;10.0;5.5;2.4;10.1;12.0;15.0;18.8;23.4;27.3;31.1;30.6;26.6;21.1;14.9;10.4;73.1;69.2;80.1;77.5;72.6;54.7;39.6;76.1;77.5;87.8;111.2;91.3;9.4;8.4;8.6;9.1;8.6;6.3;3.5;5.9;5.7;7.4;10.0;8.8;0;0;0;0;0;0;0;0;0;0;0;0
Brasil;Fortaleza;315;225;24.7;23.2;23.8;23.4;23.4;22.1;21.8;22.6;23.4;24.5;24.4;24.6;30.5;30.1;29.7;29.7;29.1;29.6;29.5;29.1;29.2;30.5;30.7;30.7;129.6;215.6;338.6;348.1;226.1;160.1;91.4;31.2;22.8;15.6;13.4;49.8;14;18;23;22;22;16;13;8;9;6;7;9;0;0;0;0;0;0;0;0;0;0;0;0
Germany;Frankfurt;430;94;-2.1;-1.6;0.9;3.9;7.9;11.3;13;12.7;9.7;5.8;1.7;-1;3.1;5.2;9.7;14.2;19;22.2;24.2;23.9;20.2;14.2;7.6;4.1;43.8;39.8;51.1;51.5;61.3;70.2;63;64.8;48.3;50.5;59.4;54.1;10;8;10;10;10;10;9;9;7;8;10;10;1;2;4;5;7;8;7;7;5;3;1;1
Japan;Fukukoka;728;136;3.5;4.1;6.7;11.2;15.6;19.9;24.3;25.0;21.3;15.4;10.2;5.6;9.9;11.1;14.4;19.5;23.7;26.9;30.9;32.1;28.3;23.4;17.8;12.6;68.0;71.5;112.5;116.6;142.5;254.8;277.9;172.0;178.4;73.7;84.8;59.8;9.1;8.3;11.1;9.8;9.3;11.2;10.6;8.9;9.9;6.2;8.3;8.5;0;0;0;0;0;0;0;0;0;0;0;0
Portugal;Funchal Madera;369;137;13.1;12.8;13;13.4;14.6;16.5;18;18.9;18.9;17.6;15.6;13.9;19.1;19.1;19.5;19.6;20.9;22.3;24.3;25.6;25.7;24.2;22;20;102.7;87.2;63.6;38.9;18.9;11.9;2.5;3.1;36.7;75;100.8;99.9;12;11;10;8;5;3;1;2;6;9;11;13;5;6;6;7;7;7;8;8;8;7;5;5
Botswana;Gaborone;473;277;19.4;19.3;17.4;13.4;8.3;4.6;4.6;7.6;12.5;16.2;17.9;18.8;32.5;31.5;30.2;27.8;25.4;22.5;22.8;25.7;29.6;31.0;31.5;32.3;113.6;88.6;66.1;32.5;10.7;4.5;0.4;3.4;18.7;44.4;80.2;89.1;4;3;2;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
Mali;Gao;409;176;14.8;17.0;20.8;24.7;28.2;28.8;26.6;25.4;26.0;24.9;19.9;15.8;30.8;33.8;37.2;40.7;42.5;41.5;38.5;36.6;38.4;39.3;35.8;31.4;0.0;0.1;0.3;1.7;7.7;22.8;63.6;84.2;33.5;4.8;0.0;0.1;0.1;0.1;0.3;0.3;1.3;3.9;7.9;8.4;5.2;0.9;0.0;0.1;0;0;0;0;0;0;0;0;0;0;0;0
Poland;Gdansk;455;84;-3.4;-3;-0.5;2.7;7.4;11;13.3;13.1;9.7;5.8;1.5;-1.6;1.4;2.1;5.5;10.1;15.6;19;21;21.3;16.9;12;6;2.9;24.6;17.9;22.4;29.5;48.9;63.5;66.7;55.8;54.9;47.4;42;33.7;15;13;13;11;12;13;13;12;14;14;16;16;1;3;4;5;7;9;8;7;6;3;2;1
Switzerland;Geneva;424;105;-1.9;-0.9;0.8;4.1;8.0;11.3;13.3;13.0;10.3;6.6;2.1;-0.5;3.7;5.9;9.8;13.9;18.4;22.2;25.3;24.4;20.8;14.9;8.4;4.5;69;70;68;56;66;77;58;68;70;66;79;75;10;9;10;9;11;10;8;9;8;8;10;10;0;0;0;0;0;0;0;0;0;0;0;0
India;Goa;589;179;19.6;20.5;23.2;25.6;26.3;24.7;24.1;24.0;23.8;23.8;22.3;20.6;31.6;31.5;32.0;33.0;33.0;30.3;28.9;28.8;29.5;31.6;32.8;32.4;0.2;0.1;1.2;11.8;112.7;868.2;994.8;518.7;251.9;124.8;30.9;16.7;0.0;0.0;0.1;0.8;4.2;21.9;27.2;13.3;13.5;6.2;2.5;0.4;0;0;0;0;0;0;0;0;0;0;0;0
Guatemala;Guatemala;190;180;11.8;12.3;13.7;14.2;15.8;16;15.5;15.2;15.7;15.3;14;12.5;22.6;25.2;27.3;28;28.8;27.3;25.8;26.1;25.9;24.4;23.3;22.2;3;3;8;22;134;263;208;188;252;144;25;9;0;0;0;0;0;0;0;0;0;0;0;0;6.9;7.4;6.1;6.9;5.2;3.9;6;5.4;4.8;4.2;6.8;8
Germany;Hamburg;434;86;-2.2;-1.8;0.4;3;7.2;10.4;12.2;11.9;9.4;6.3;2.5;-0.7;2.7;3.8;7.2;11.9;17;20.2;21.4;21.6;18;13.3;7.6;4;61.2;41.3;56.4;51;57.3;74.4;81.9;70;70.2;63.1;71.1;72.3;12;9;11;10;10;11;12;11;11;10;12;12;2;2;4;6;7;8;7;7;6;3;1;1
Vietnam;Hanoi;668;165;13.7;15;18.1;21.4;24.3;25.8;26.1;25.7;24.7;21.9;18.5;15.3;19.3;19.9;22.8;27;31.5;32.6;32.9;31.9;30.9;28.6;25.2;21.8;18.6;26.2;43.8;90.1;188.5;239.9;288.2;318;265.4;130.7;43.4;23.4;8.4;11.3;15;13.3;14.2;14.7;15.7;16.7;13.7;9;6.5;6;1;1;1;2;4;5;5;4;4;4;3;2
Zimbabwe;Harare;485;260;15.8;15.7;14.5;12.5;9.3;6.8;6.5;8.5;11.7;14.5;15.5;15.8;26.2;26.0;26.2;25.6;23.8;21.8;21.6;24.1;28.4;28.8;27.6;26.3;190.8;176.3;99.1;37.2;7.4;1.8;2.3;2.9;6.5;40.4;93.2;182.7;17;14;10;5;2;1;0;1;1;5;10;16;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;Havana;209;160;18.6;18.6;19.7;20.9;22.4;23.4;23.8;24.1;23.8;23;21.3;19.5;25.8;26.1;27.6;28.6;29.8;30.5;31.3;31.6;31;29.2;27.7;26.5;64.4;68.6;46.2;53.7;98;182.3;105.6;99.6;144.4;180.5;88.3;57.6;5;5;3;3;6;10;7;9;10;11;6;5;6;6;7;7;8;6;6;6;5;5;5;5
Finland;Helsinki;468;70;-8.5;-9.3;-5.6;-0.7;4.4;9.3;11.8;10.7;6.1;2.2;-2.4;-6.6;-2.6;-2.9;1.1;7.5;15.5;19.8;21.8;19.9;14;8.1;2.5;-0.8;43.9;34;35.3;35.7;35.1;49.2;68.8;77.7;69.4;74.5;69.2;57;10;8;8;7;6;8;9;11;11;11;12;12;1;3;4;6;9;10;9;8;5;3;1;1
Vietnam;Ho Chi Minh;669;190;21.1;22.5;24.4;25.8;25.2;24.6;24.3;24.3;24.4;23.9;22.8;21.4;31.6;32.9;33.9;34.6;34;32.4;32;31.8;31.3;31.2;31;30.8;13.8;4.1;10.5;50.4;218.4;311.7;293.7;269.8;327.1;266.7;116.5;48.3;2.4;1;1.9;5.4;17.8;19;22.9;22.4;23.1;20.9;12.1;6.7;5;6;5;6;4;4;4;5;5;4;4;4
China;Hong Kong;690;161;13.6;13.9;16.5;20.2;23.9;25.9;26.6;26.3;25.5;23.1;19.2;15.4;18.6;18.6;21.3;24.9;28.7;30.3;31.5;31.3;30.3;27.9;24.2;20.5;23.4;48;66.9;161.5;316.7;376;323.5;391.4;299.7;144.8;35.1;27.3;5.6;8.9;10.1;11.1;14.9;19.2;17.5;17.3;14.4;8.6;5.9;3.9;5;4;3;4;5;5;8;6;6;7;7;6
USA;Honolulu;26;164;18.7;18.6;19.6;20.4;21.3;22.3;23.1;23.4;23.1;22.4;21.3;19.4;26.7;26.9;27.6;28.2;29.3;30.3;30.8;31.5;31.4;30.5;28.9;27.3;90.2;56.1;55.9;39.1;28.7;12.7;15;11.2;19.8;57.9;76.2;96.5;7;5.2;6;5.2;3.3;2.1;2.9;2.6;3.5;4.6;6.1;6.9;7;8;9;9;10;10;11;11;9;8;6;7
USA;Houston;177;145;4.3;5.9;10.0;14.5;18.0;21.4;22.4;22.2;19.9;14.2;9.8;5.7;16.1;18.5;21.7;25.8;29.2;32.3;33.7;33.6;31.3;27.6;22.4;18.2;83.6;75.2;74.2;81.5;133.1;126.0;91.4;88.6;124.2;108.5;96.3;87.6;7.9;5.9;6.8;5.0;6.9;7.3;7.5;6.9;7.5;6.1;6.8;6.8;0;0;0;0;0;0;0;0;0;0;0;0
Thailand;HuaHin;653;187;21.8;22.9;24.2;25.5;25.8;25.7;25.2;25.2;24.7;24.3;23.6;22;29.8;31.1;32.4;33.6;33.6;33.3;33;32.9;32.2;31;29.9;29.2;9.9;19;43.6;39.7;101;78.1;100.2;82.4;120.7;236;146.9;11.4;1.3;1.6;2.6;4.1;12.5;14.4;15.8;16;16.1;16.6;8.3;1.4;0;0;0;0;0;0;0;0;0;0;0;0
Brasil;Iguacu;277;277;20.4;20.1;18.7;16.8;13.1;10.7;10.7;12.1;13.1;15.9;18;19.2;31.8;31;30.6;27;23.7;20.7;22;24;25.3;28.4;30.2;31.4;172.6;174.6;114.8;199.9;184.3;154.4;131.3;124.4;137.2;182;209.5;134.6;11;12;8;10;10;9;8;8;9;10;11;10;6;6;5;5;5;5;5;4;4;5;7;7
Austria;Innsbruck;440;101;-5.2;-3.7;0.2;3.4;7.8;10.8;12.8;12.7;9.3;4.8;-0.5;-4.2;3.5;6.3;11.3;14.8;20.3;22.6;24.7;24.4;20.8;15.8;8.2;3.7;43.9;41.4;55.9;57.7;87.1;110.3;137.2;111.3;78.1;57.3;63.2;53.1;7.4;7.3;8.8;9.7;10.7;13.2;13.9;12.6;9.2;7.8;9;8.6;2;4;5;5;6;6;7;6;6;5;3;2
Canada;Iqaluit;246;54;-30.6;-32.2;-28.6;-19.6;-7.8;0.3;3.7;3.3;-0.4;-7.7;-16.7;-26.9;-22.5;-23.8;-18.8;-9.9;-0.9;6.8;11.6;10.3;4.7;-2.0;-8.9;-18.5;21.1;15.0;21.8;28.2;26.9;35.0;59.4;65.7;55.0;36.7;29.1;18.2;11.9;10.6;12.0;12.5;12.2;10.5;13.2;15.0;15.3;15.4;14.3;11.8;0;0;0;0;0;0;0;0;0;0;0;0
Peru;Iquitos;231;226;21.9;22;22.1;22;21.9;21.6;20.8;21;21.3;21.8;22.1;22.1;31.2;31.5;30.9;30.6;30.1;30;29.9;31.2;31.6;31.7;31.6;31.3;266.1;210.1;316.6;292.1;292.1;189.7;187.3;173.8;209.5;254.2;286.9;301.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jordania;Irbid;497;138;4.9;5.4;7.3;10.6;14.1;17.4;19.2;19.6;18.2;15.1;10;6.4;12.9;14.1;16.9;22.1;26.9;29.9;31.1;31.3;29.8;26.6;20.6;15;111.6;92.3;87.5;25.7;6.7;0.6;0;0;0.7;13.2;50.4;82.9;11.3;10.6;9.4;4.6;2;0.2;0;0;0.2;3.2;6;9.6;0;0;0;0;0;0;0;0;0;0;0;0
Russia;Irkutsk;666;88;-23.1;-22.1;-13.4;-4;2.6;8.4;12;10;3.6;-3.5;-13;-20.2;-13.5;-9.8;-0.6;8.2;17.1;22.6;24.1;21.6;15.5;6.9;-3.3;-11;12;9;13;19;33;62;120;86;50;30;18;19;4;3;3;5;7;8;11;10;8;6;6;5;3;5;7;7;8;8;8;7;6;5;3;2
Pakistan;Islamabad;587;132;2.6;5.1;9.9;15.0;19.7;23.7;24.3;23.5;20.6;13.9;7.5;3.4;17.7;19.1;23.9;30.1;35.3;38.7;35.0;33.4;33.5;30.9;25.4;19.7;56.1;73.5;89.9;61.8;39.2;62.2;267.0;309.9;98.2;29.3;17.8;37.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turkey;Istambul;479;117;2.9;2.8;3.9;7.7;12;16;18.5;18.7;15.5;12;8.5;5.3;8.7;9.1;11.2;16.5;21.4;26;28.4;28.5;25;20.1;15.3;11.1;87.3;71.3;63.2;44.9;32.6;25.3;23.7;23.6;44.3;70.7;84.7;106.7;17.7;15.3;13.6;10.3;7.8;5.3;3.6;4;6.1;10.3;12.9;16.9;3;4;4;6;9;11;12;11;8;6;4;3
India;Jaisalmer;584;153;7.6;10.5;16.4;21.9;25.6;27.0;26.5;25.4;24.2;20.2;13.4;8.5;23.7;27.1;32.6;38.2;41.6;40.8;37.7;36.0;36.4;36.1;31.0;25.5;1.5;3.0;2.7;21.0;8.9;15.1;60.1;75.8;17.6;2.4;1.5;2.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Indonesia;Jakarta;670;231;24.2;24.3;25.2;25.1;25.4;24.8;25.1;24.9;25.5;25.5;24.9;24.9;29.9;30.3;31.5;32.5;32.5;31.4;32.3;32;33;32.7;31.3;32;384.7;309.8;100.3;257.8;133.4;83.1;30.8;34.2;29;33.1;175;84;26;20;15;18;13;17;5;24;6;9;22;12;5;5;6;7;7;7;7;8;8;7;6;5
Russia;Jakutsk;733;54;-44.5;-40.9;-29.3;-13.3;0.0;8.2;11.6;8.4;0.3;-13.4;-33.8;-42.5;-37.4;-30.4;-13.3;0.6;12.6;21.6;25.0;21.3;11.5;-4.0;-24.9;-35.3;9;7;6;10;18;37;39;37;29;20;16;12;2;2;2;3;4;7;7;6;5;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0
South Korea;Jeju;718;136;3.0;3.1;5.6;9.8;13.9;18.2;23.0;23.8;19.7;14.5;9.4;5.0;8.3;8.9;12.2;17.3;21.3;24.7;28.8;29.5;25.6;21.1;15.8;10.9;63.0;66.9;83.5;92.1;88.2;189.8;232.3;258.0;188.2;78.9;71.2;44.8;12.4;11.3;10.9;10.5;9.8;12.4;12.1;12.5;10.5;7.5;10.0;10.7;0;0;0;0;0;0;0;0;0;0;0;0
South Africa;Johanesburg;478;278;14.7;14.1;13.1;10.3;7.2;4.1;4.1;6.2;9.3;11.2;12.7;13.9;25.6;25.1;24;21.1;18.9;16;16.7;19.4;22.8;23.8;24.2;25.2;125;90;91;54;13;9;4;6;27;72;117;105;15.9;11.2;11.9;8.6;2.9;2;1;2.1;3.7;9.8;15.2;14.9;8;8;8;8;9;9;9;10;10;9;8;8
India;Kalkuta;624;161;13.9;16.9;21.7;25.1;26.4;26.5;26.1;26.1;25.8;24;18.9;14.3;26.6;29.7;34;36.3;36;34.1;32.2;32;32.2;31.9;29.8;27;16.8;22.9;32.8;47.7;101.7;259.9;331.8;328.8;295.9;151.3;17.2;7.4;0.9;1.5;2.3;3;5.9;12.3;16.8;17.2;13.4;7.4;1.1;0.4;8;9;9;9;8;5;4;4;5;7;8;8
Uganda;Kampala;488;215;17.9;18.3;18.2;18.1;17.9;17.7;17.2;17.0;17.2;17.5;17.5;17.8;28.5;29.3;28.7;27.7;27.2;26.9;26.7;27.2;27.9;27.7;27.4;28.0;71.0;54.0;119.0;174.0;124.0;66.0;56.0;91.0;106.0;126.0;152.0;86.0;7;8;12;16;13;8;7;9;11;15;14;10;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;Karachi;573;154;14.1;15.9;20.3;23.7;26.1;27.9;27.4;26.2;25.3;23.5;20;15.7;25.6;26.4;28.8;30.6;32.3;33.3;32.2;30.8;30.7;31.6;30.5;27.3;3.6;6.4;8.3;4.9;0;3.9;66.4;44.8;22.8;0.3;1.7;4.5;1;1;1;0.2;0.1;1;2;2;1;0.1;0.3;1;9;9;9;10;10;8;4;5;7;9;9;9
Nepal;Kathmandu;616;148;2.1;3.8;7.5;11.3;15.5;19;20;19.7;18.2;13;7.4;3;18;20.2;24.3;27.4;28.2;28.3;27.7;28;27.2;25.8;22.7;19.4;14.2;16.7;31.2;54.4;114.2;256.4;359.6;314.2;183.1;59.4;7.5;14.2;2;3;4;6;12;17;23;22;15;4;1;1;6;6;8;6;5;2;2;3;5;10;10;9
Ruanda;Kigali;483;221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;100;106;183;92;20;9;34;86;102;127;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ukraina;Kijow;486;93;-8.2;-6.8;-2.1;4.8;10.7;13.8;15.1;14.4;10;4.8;0;-4.6;-2.6;-1.1;4.3;13.6;20.5;23.5;24.5;24;19.1;12.3;4.8;0.1;47.7;46;38.9;48.3;52.5;72.5;88;69.2;46.7;35.1;51.3;51.7;16.7;14.2;12.9;11.6;11.8;13.1;13.3;10.8;10.2;9.9;14.8;17.4;1;2;4;6;9;9;10;8;7;5;2;1
Jamajka;Kingston;222;172;21.1;21;21.6;22.6;23.6;24.2;24.3;24.2;24;23.4;22.8;21.8;30.3;30.2;30.7;31.1;31.6;32.1;32.8;32.7;32.1;31.7;31.2;30.6;18;19;20;39;100;74;42;98;114;177;65;47;5;5;5;7;8;7;6;9;11;14;10;6;8;9;9;9;8;8;9;8;8;7;8;8
Thailand;Ko Samui;653;191;24.1;25;25.6;26.1;25.8;25.5;25.1;25.1;24.8;24.4;24.1;23.9;29;29.5;30.7;32.1;32.6;32.2;32;31.9;31.6;30.5;29.5;29.1;137.8;57.8;77.8;76.6;146.5;112.7;122.8;118.7;116.8;290.2;489.6;209.1;11;5.5;5;8.1;14.8;14.5;14.4;15;15.9;19.7;19.6;14;8;9.2;8.7;8.2;6.8;6.1;6.1;6.1;5.6;5.2;5.1;6.1
Malaysia;Kota Bharu;659;201;22.7;22.8;23.3;24;24.4;24;23.6;23.5;23.4;23.5;23.4;23.3;29.3;30.2;31.3;32.5;32.9;32.5;32.1;32;31.7;31.1;29.6;28.9;137.9;59.6;100;87;110.6;127.2;152.7;166.9;190;281.8;663;570.3;12;7;8;8;11;11;13;15;16;19;22;21;7;8;9;9;8;7;7;7;7;6;5;5
Malaysia;Kota Kinabalu;693;201;22.8;23;23.4;24.1;24.3;23.9;23.7;23.7;23.7;23.6;23.5;23.3;30.2;30.6;31.4;32.1;32;31.7;31.4;31.5;31.3;31.1;30.9;30.8;121.5;64.6;64.3;118.5;220.7;292.9;278.1;272.3;301.7;339.7;298.4;231.8;12;9;8;11;16;16;17;16;18;20;19;17;6;7;8;8;7;7;7;6;6;6;6;6
Poland;Krakow;457;93;-5.5;-4.2;-0.9;3.1;8;11.1;12.7;12.3;8.8;4.3;-0.2;-3.5;1;2.9;7.8;13.5;19.2;21.7;23.4;23.4;18.5;13.5;6.4;2.4;34.7;29.7;35.1;50.1;73.7;94;81.3;76.2;59.9;49.4;40.3;37.9;15;14;14;14;14;15;15;13;12;12;15;16;2;2;4;5;7;7;7;6;5;3;2;1
Malaysia;Kuala Lumpur;658;208;22.5;22.5;23.1;23.6;23.7;23.3;22.9;22.9;22.9;23.1;23;22.6;32.3;33.5;33.4;33.7;33.3;33.2;32.8;32.7;32.3;32.3;31.9;31.6;165;196.7;245.9;302.2;239.5;157;134.2;189.5;238.4;278.5;333.8;249.4;16;15;18;21;19;14;13;15;15;18;23;20;6;7;7;7;7;6;6;6;5;5;5;5
Malaysia;Kuala Terengganu;661;203;22;23;23;23;24;23;23;23;23;23;23;23;28;29;30;31;32;32;31;31;31;30;29;26;174;99;109;101;103;108;110;141;184;266;643;559;0;0;0;0;0;0;0;0;0;0;0;0;7;7;8;8;8;7;7;7;6;6;5;4
Malaysia;Kuantan;662;206;21.9;22;22.6;23.2;23.5;23.3;22.9;22.9;22.9;22.9;22.8;22.4;29.5;30.8;31.7;32.7;33.1;32.8;32.5;32.5;32.3;32;30.4;29;312.6;150.3;172.5;162.7;185.3;159.2;152.2;182.7;221.6;269.1;365.1;598.7;16;12;12;13;15;12;13;15;17;20;22;22;0;0;0;0;0;0;0;0;0;0;0;0
Kuwejt;Kuwait;526;145;7.2;9.1;13.2;18.4;24.1;27.5;29.3;28.5;24.6;19.7;13.8;8.6;18;20.7;25.6;31.5;38.5;43.5;43.6;44.6;42;35.3;26.6;19.8;25.5;15.5;13.3;14.8;3.8;0;0;0;0;3.3;13.8;17.3;2;2;2;0.9;0.3;0;0;0;0;0;1;3;8;9;9;8;10;10;10;11;10;10;8;7
Nigeria;Lagos;420;202;22.3;23.5;23.8;23.6;23.1;22.6;22.1;21.7;21.9;22.3;22.6;22.4;32.2;33.1;32.7;32.1;30.9;29.2;28.1;28.1;28.9;30.4;31;31.9;14.3;42;77.1;142.4;204.8;312.2;256.9;112.4;167.1;135.8;54;19;1.5;2.7;6.4;8.9;12.4;16.2;13.2;11.6;12.7;10.9;4.9;1.4;6;7;6;6;6;4;3;3;3;5;7;7
Ethiopia;Lalibela;504;188;11;13;13;14;14;14;13;12;12;12;11;11;25;26;27;26;26;25;20;20;23;24;25;24;17;23;50;66;52;43;240;260;83;26;15;19;2;3;7;8;7;6;23;22;8;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0
Bolivia;La Paz;245;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;5;6;8;8;8;8;7;7;6;6
Spain;Las Palmas;373;147;14.7;14.9;15.4;15.7;17;18.7;20.4;21.2;21.2;19.7;17.9;15.7;20.6;21;21.8;22.1;23.1;24.7;26.5;27.1;27.1;25.8;23.8;21.8;18;24;14;7;2;0;0;0;10;13;18;27;5;4;4;3;1;0;0;0;2;3;5;6;6;6;7;8;8;9;9;9;8;7;6;6
USA;Las Vegas;131;129;0.9;3.8;6.6;10.4;15.7;20.8;24.6;23.4;19;12.4;5.9;1.1;14.1;17.4;20.4;25.3;31;37.9;41.1;39.6;34.8;27.8;19.7;14.1;12;12;11;6;7;3;9;12;8;5;12;10;0;0;0;0;0;0;0;0;0;0;0;0;7.9;8.7;10.2;11.5;12.5;13.4;12.6;11.9;11.2;9.8;8.2;7.6
Martyniq;Le Lamentin;261;181;21.4;21.3;21.5;22.2;23.4;24.3;24.3;24;23.3;23;22.7;21.9;28.3;28.4;28.8;29.5;30.1;30.2;30.2;30.5;30.7;30.5;29.9;28.9;120.5;89.1;87.7;95.5;123.2;169.6;203.9;251.7;236;270.2;224.3;158.6;18.4;14.4;14;12.2;14.7;17.4;20.2;20.6;19.3;19.8;17.5;17.7;0;0;0;0;0;0;0;0;0;0;0;0
China;Lhasa;630;142;-10.1;-6.8;-3;0.9;5;9.3;10.1;9.4;7.5;1.3;-4.9;-9;6.9;9;12.1;15.6;19.3;22.7;22.1;21.1;19.7;16.3;11.2;7.7;0.5;0.7;2;5.2;26.6;72.3;119.4;122.6;58.3;10.2;1.7;1;0.2;0.2;0.5;1.3;5.3;9.6;14.8;15.3;10;2.3;0.4;0.2;6;6;8;6;5;2;2;3;5;10;10;9
Peru;Lima;222;245;19.1;19.4;19.2;17.6;16.1;15.3;15;14.6;14.6;15.2;16.4;17.7;25.8;26.5;26;24.3;21.7;19.7;18.7;18.4;18.7;19.9;21.9;23.9;0.9;0.3;4.9;0;0.1;0.3;0.3;0.3;5.4;0.2;0;0.3;0.5;0.1;0.1;0.2;0.8;1;1;2;1;0.2;0.2;0.1;6;7;7;7;4;1;1;1;1;3;4;5
Portugal;Lizbona;388;121;8.2;9;9.9;11.1;13;15.6;17.4;17.7;17;14.6;11.2;8.9;14.5;15.6;17.6;19.1;21.7;24.8;27.4;27.9;26.4;22.4;17.8;14.8;109.6;110.8;68.9;64;38.6;21.2;4.8;5.7;25.7;80.3;113.5;107.6;15;15;13;12;8;5;2;2;6;11;14;14;5;7;7;9;10;11;12;12;9;7;6;5
Słowenia;Ljubljana;446;104;-2.8;-1.9;1.4;4.9;9.5;12.7;14.6;14.4;11;6.7;1.7;-1.7;3;6.2;11.2;13.5;20.8;23.9;26.5;26.2;21.5;15.3;7.9;3.4;71;71;87;103;113;154;117;134;131;147;137;103;12;10;12;14;15;16;13;12;12;13;14;13;2;3;4;5;6;7;8;7;5;3;1;1
Indonesia;Lombok;694;238;22.1;21.8;22.9;22.8;22.8;22.2;22.3;22.4;21.9;22.3;22.6;24.0;32.3;32.2;31.6;31.5;30.2;29.4;28.5;28.9;29.9;31.4;32.5;33.1;280;223;162;108;94;44;29;19;33;110;165;247;21;18;14;16;9;7;5;2;4;11;13;20;0;0;0;0;0;0;0;0;0;0;0;0
UK;London;409;89;2.4;2.5;3.8;5.6;8.7;11.6;13.7;13.4;11.4;8.9;5.1;3.4;7.2;7.6;10.3;13;17;20.3;22.3;21.9;19.1;15.2;10.4;8.2;53;36;48;47;51;50;48;54;53;57;57;57;14.8;10.8;13.4;12.7;12.5;10.5;10.1;10.9;10.5;11.6;14;13.2;1;2;4;5;6;7;6;6;5;3;2;1
USA;Los Angeles;122;133;8.8;9.6;10.3;11.6;13.5;15.3;17.1;17.9;17.3;15.1;11.6;8.8;18.7;18.8;18.6;19.7;20.6;22.2;24.1;24.8;24.8;23.6;21.3;18.8;61;63.8;50.3;18.3;3.6;0.8;0.3;3.8;7.9;8.6;44.7;42.2;4.5;4.6;4.9;2.5;0.6;0.2;0.2;0.4;1;1.4;3.1;3.8;7;8;9;9;9;10;12;11;10;9;8;8
Lao;Luang Prabang;658;167;14.2;15.1;17.9;21.3;23.4;24.3;24;23.6;22.9;21;17.9;14.4;27.7;30.9;33.5;34.6;33.8;32.5;31.6;31.4;31.7;30.9;28.8;26.5;13.5;16.1;33.7;94.1;149.2;177.3;223.8;226.5;165.8;107;28.2;13;1;3;4;9;15;15;19;20;14;9;4;1;5;6;6;5;5;5;4;4;6;7;5;4
